000942  nop
000944  nop
000946  nop
011018  move.l  D0, ($10,A5)
01101C  move.w  #$28, ($12,A5)
011022  move.b  ($a1,A5), (-$72ba,A5)
011028  btst    #$0, ($a1,A5)
01102E  beq     $1105e
011030  bclr    #$0, ($a4,A5)
011036  bset    #$0, ($87,A5)
01103C  lea     ($300,A5), A4
011040  move.b  #$2, ($80,A4)
011046  move.b  #$6, ($84,A4)
01104C  move.b  #$0, ($3,A4)
011052  clr.l   ($a4,A4)
011056  moveq   #$0, D1
011058  moveq   #$3, D2
01105A  bsr     $1140e
01105E  btst    #$1, ($a1,A5)
011064  beq     $11094
011094  rts
011096  subq.w  #1, ($12,A5)
01109A  bpl     $110bc
01109C  addq.w  #2, ($c,A5)
0110A0  btst    #$0, ($a1,A5)
0110A6  beq     $110ae
0110A8  jsr     $9490.l
0110AE  btst    #$1, ($a1,A5)
0110B4  beq     $110bc
0110BC  rts
0110BE  moveq   #$0, D0
0110C0  move.w  ($10,A5), D0
0110C4  move.w  ($6,PC,D0.w), D0
0110C8  jmp     ($2,PC,D0.w)
0110D0  bsr     $11194
0110D4  tst.b   ($122,A5)
0110D8  beq     $110f4
0110DC  move.b  ($a1,A5), D0
0110E0  cmp.b   ($a4,A5), D0
0110E4  bne     $110f4
0110E6  addq.w  #2, ($10,A5)
0110EA  st      ($8a,A5)
0110EE  clr.b   ($a3,A5)
0110F2  rts
0110F4  lea     ($300,A5), A6
0110F8  move.b  ($31,A6), D0
0110FC  btst    D0, ($a4,A5)
011100  beq     $11108
011102  bsr     $1124a
011106  bra     $11110
011108  btst    D0, (-$72ba,A5)
01110C  beq     $11110
01110E  bsr     $11128
011110  lea     ($700,A5), A6
011114  move.b  ($31,A6), D0
011118  btst    D0, ($a4,A5)
01111C  bne     $1124a
011120  btst    D0, (-$72ba,A5)
011124  beq     $10f34
011128  bsr     $11306
01112C  bsr     $11334
011130  bsr     $113c8
011134  jmp     $107ba.l
01113A  addq.w  #2, ($c,A5)
01113E  moveq   #$0, D0
011140  move.w  D0, ($10,A5)
011144  move.w  #$3c, ($12,A5)
01114A  rts
01115C  subq.w  #1, ($12,A5)
011160  bpl     $11192
011162  addq.w  #2, ($8,A5)
011166  move.w  #$12ce, ($3a,A5)
01116C  move.w  #$2354, ($4a,A5)
011172  andi.w  #$ffc0, ($3a,A5)
011178  move.b  #$1, ($8b,A5)
01117E  move.b  ($a4,A5), ($a5,A5)
011184  moveq   #$0, D0
011186  move.l  D0, ($c,A5)
01118A  move.l  D0, ($10,A5)
01118E  move.l  D0, ($14,A5)
011192  rts
011194  move.b  ($a1,A5), D0
011198  cmp.b   (-$72ba,A5), D0
01119C  beq     $10f34
0111A0  move.b  (-$72ba,A5), D1
0111A4  eor.b   D1, D0
0111A6  btst    #$0, D0
0111AA  beq     $111ec
0111EC  move.b  ($a1,A5), D0
0111F0  move.b  (-$72ba,A5), D1
0111F4  eor.b   D1, D0
0111F6  btst    #$1, D0
0111FA  beq     $1123c
0111FC  bclr    #$1, ($a4,A5)
011202  lea     ($700,A5), A4
011206  move.b  #$2, ($80,A4)
01120C  move.b  #$6, ($84,A4)
011212  moveq   #$2, D1
011214  bset    D1, ($87,A5)
011218  beq     $11222
011222  bset    D1, ($87,A5)
011226  move.b  D1, ($703,A5)
01122A  clr.l   ($a4,A4)
01122E  moveq   #$0, D1
011230  moveq   #$4, D2
011232  bsr     $1140e
011236  jsr     $9490.l
01123C  move.b  ($a1,A5), D0
011240  move.b  D0, (-$72ba,A5)
011244  and.b   D0, ($a4,A5)
011248  rts
01124A  tst.b   ($122,A5)
01124E  bne     $11304
011252  tst.b   ($a4,A5)
011256  beq     $11304
01125A  tst.b   (-$72b8,A5)
01125E  bne     $1127c
011260  moveq   #$0, D0
011262  move.b  ($31,A6), D0
011266  bset    D0, (-$72b8,A5)
01126A  move.w  #$30, ($12,A5)
011270  move.b  #$3c, ($16,A5,D0.w)
011276  move.b  #$9, ($14,A5,D0.w)
01127C  moveq   #$0, D6
01127E  move.b  ($31,A6), D6
011282  btst    D6, (-$72b8,A5)
011286  beq     $11304
011288  subq.w  #1, ($12,A5)
01128C  bpl     $11304
01128E  move.w  #$ffff, ($12,A5)
011294  subq.b  #1, ($16,A5,D6.w)
011298  bne     $112b2
01129A  move.b  #$3c, ($16,A5,D6.w)
0112A0  subq.b  #1, ($14,A5,D6.w)
0112A4  bne     $112b2
0112A6  move.b  #$1, ($122,A5)
0112AC  jmp     $1d390.l
0112B2  move.b  ($161,A6), D1
0112B6  not.b   D1
0112B8  and.b   ($160,A6), D1
0112BC  beq     $11304
0112BE  move.b  D1, D0
0112C0  andi.b  #$70, D1
0112C4  beq     $112d4
0112C6  move.b  #$1, ($16,A5,D6.w)
0112CC  move.b  #$1, ($14,A5,D6.w)
0112D2  bra     $11304
011304  rts
011306  moveq   #$0, D0
011308  move.b  ($31,A6), D0
01130C  subq.b  #1, ($16,A5,D0.w)
011310  bne     $11332
011312  move.b  #$3c, ($16,A5,D0.w)
011318  subq.b  #1, ($14,A5,D0.w)
01131C  bne     $11332
01131E  bset    D0, ($a4,A5)
011322  jsr     $1d368.l
011328  move.b  ($3,A6), D0
01132C  jmp     $9490.l
011332  rts
011334  move.b  ($3,A6), D5
011338  move.b  D5, D6
01133A  move.b  D5, ($83,A6)
01133E  moveq   #$0, D2
011340  move.b  ($31,A6), D2
011344  btst    D2, ($a4,A5)
011348  bne     $10f34
01134C  move.b  ($161,A6), D0
011350  not.b   D0
011352  and.b   ($160,A6), D0
011356  andi.b  #$73, D0
01135A  beq     $10f34
0113C8  tst.b   (-$72b9,A5)
0113CC  bne     $1140c
0113CE  move.b  ($a4,A5), D0
0113D2  beq     $1140c
0113D4  move.b  D0, (-$72b9,A5)
0113D8  moveq   #$0, D0
0113DA  move.b  ($3,A6), D0
0113DE  lsl.w   #2, D0
0113E0  movea.l ($46,PC,D0.w), A1
0113E4  moveq   #$1, D1
0113E6  move.l  D1, D2
0113E8  move.w  #$ffff, D3
0113EC  moveq   #$a, D4
0113EE  moveq   #$3, D5
0113F0  jsr     $bdb1a.l
0113F6  moveq   #$3, D2
0113F8  moveq   #$14, D1
0113FA  bsr     $1140e
0113FE  move.b  ($3,A6), ($31,A0)
011404  move.w  A6, ($34,A0)
011408  dbra    D2, $113f8
01140C  rts
01140E  jsr     $e438.l
011414  bcs     $11426
011416  move.b  #$1, (A0)
01141A  move.b  D1, ($3,A0)
01141E  move.b  D2, ($30,A0)
011422  move.w  A4, ($34,A0)
011426  rts
011434  move.w  ($c,A5), D0
011438  move.w  ($1a,PC,D0.w), D1
01143C  jsr     ($16,PC,D1.w)
011440  jsr     $d7772.l
011446  jsr     $b2212.l
01144C  jmp     $11aa8.l
01145C  move.w  ($10,A5), D0
011460  move.w  ($6,PC,D0.w), D1
011464  jmp     ($2,PC,D1.w)
011470  addq.w  #2, ($10,A5)
011474  move.b  #$1, ($121,A5)
01147A  moveq   #$0, D0
01147C  move.l  D0, ($14,A5)
011480  move.w  D0, ($2e,A5)
011484  move.w  D0, ($30,A5)
011488  move.w  D0, ($32,A5)
01148C  move.w  D0, ($34,A5)
011490  move.b  D0, ($8b,A5)
011494  move.w  #$b4, ($e,A5)
01149A  move.w  #$70, ($12,A5)
0114A0  move.w  #$6ce, ($3a,A5)
0114A6  move.w  #$1234, ($4a,A5)
0114AC  andi.w  #$ffc0, ($3a,A5)
0114B2  moveq   #$1, D0
0114B4  jsr     $10de.l
0114BA  jsr     $c800.l
0114C0  jsr     $e2fc.l
0114C6  jsr     $e2ca.l
0114CC  tst.b   ($11f,A5)
0114D0  bne     $11510
0114D2  bsr     $1189e
0114D6  bsr     $118f0
0114DA  lea     $90f000.l, A0
0114E0  moveq   #$63, D0
0114E2  jsr     $19e54.l
0114E8  moveq   #$64, D0
0114EA  jsr     $19e54.l
0114F0  lea     $913800.l, A0
0114F6  move.w  #$76, D0
0114FA  jsr     $19e92.l
011500  move.w  #$77, D0
011504  jsr     $19e92.l
01150A  jmp     $1d48a.l
01151C  addq.w  #2, ($10,A5)
011520  ori.w   #$e, ($3a,A5)
011526  jmp     $3656.l
01152C  rts
01152E  addq.w  #2, ($c,A5)
011532  moveq   #$0, D0
011534  move.w  D0, ($e,A5)
011538  cmpi.b  #$4, ($126,A5)
01153E  bgt     $11546
011540  move.w  #$b4, ($e,A5)
011546  move.l  D0, ($10,A5)
01154A  move.w  #$c, ($12,A5)
011550  moveq   #$e, D1
011552  bsr     $119ac
011556  bra     $117e4
01155A  subq.w  #1, ($e,A5)
01155E  bmi     $11568
011560  bsr     $11864
011564  bcc     $117d6
011568  move.w  #$4, ($c,A5)
01156E  move.w  #$78, ($e,A5)
011574  clr.b   ($121,A5)
011578  move.w  #$80, D0
01157C  jsr     $1c7de.l
011582  jmp     $1d390.l
011588  rts
01158A  bsr     $11864
01158E  bcs     $11596
011590  subq.w  #1, ($e,A5)
011594  bpl     $11588
011596  addq.w  #2, ($8,A5)
01159A  jsr     $3620.l
0115A0  jsr     $c800.l
0115A6  moveq   #$0, D0
0115A8  move.l  D0, ($c,A5)
0115AC  move.l  D0, ($10,A5)
0115B0  move.l  D0, ($14,A5)
0115B4  move.w  ($100,A5), D0
0115B8  lea     ($4a8,PC) ; ($11a62), A0
0115BC  move.w  (A0,D0.w), D1
0115C0  lea     (A0,D1.w), A0
0115C4  move.w  ($102,A5), D0
0115C8  move.w  (A0,D0.w), D1
0115CC  move.w  D1, ($104,A5)
0115D0  move.w  ($100,A5), D0
0115D4  lsl.w   #2, D0
0115D6  move.w  ($102,A5), D1
0115DA  lsr.w   #1, D1
0115DC  add.w   D1, D0
0115DE  move.w  D0, ($108,A5)
0115E2  move.w  #$12ce, ($3a,A5)
0115E8  move.w  #$2354, ($4a,A5)
0115EE  jsr     $e2fc.l
0115F4  jmp     $e2ca.l
0117D6  subq.w  #1, ($12,A5)
0117DA  bpl     $11588
0117DE  move.w  #$c, ($12,A5)
0117E4  move.w  ($106,A5), D0
0117E8  move.w  D0, (-$72b6,A5)
0117EC  addq.w  #2, D0
0117EE  cmpi.w  #$a, D0
0117F2  ble     $117f6
0117F4  moveq   #$0, D0
0117F6  lea     ($2a0,PC) ; ($11a98), A0
0117FA  move.w  (A0,D0.w), D1
0117FE  lsr.w   #1, D1
011800  btst    D1, ($125,A5)
011804  beq     $11812
011812  move.w  D0, ($106,A5)
011816  lea     ($280,PC) ; ($11a98), A0
01181A  move.w  (A0,D0.w), ($102,A5)
011820  jmp     $1d360.l
011826  moveq   #$0, D0
011828  move.b  ($a1,A5), D2
01182C  btst    #$0, D2
011830  beq     $1183e
011832  move.b  ($461,A5), D1
011836  not.b   D1
011838  and.b   ($460,A5), D1
01183C  move.b  D1, D0
01183E  btst    #$1, D2
011842  beq     $11850
011844  move.b  ($861,A5), D1
011848  not.b   D1
01184A  and.b   ($860,A5), D1
01184E  or.b    D1, D0
011850  andi.b  #$70, D0
011854  beq     $1185c
011856  move    #$1, CCR
01185A  rts
01185C  move.b  D1, D0
01185E  andi    #$fe, CCR
011862  rts
011864  moveq   #$0, D0
011866  tst.b   ($380,A5)
01186A  beq     $11878
01186C  move.b  ($461,A5), D1
011870  not.b   D1
011872  and.b   ($460,A5), D1
011876  move.b  D1, D0
011878  tst.b   ($780,A5)
01187C  beq     $1188a
01187E  move.b  ($861,A5), D1
011882  not.b   D1
011884  and.b   ($860,A5), D1
011888  or.b    D1, D0
01188A  andi.b  #$70, D0
01188E  beq     $11896
011890  move    #$1, CCR
011894  rts
011896  move.b  D1, D0
011898  andi    #$fe, CCR
01189C  rts
01189E  btst    #$1, ($125,A5)
0118A4  bne     $118ae
0118A6  moveq   #$1e, D1
0118A8  jsr     $d8fb8.l
0118AE  cmpi.w  #$4, ($100,A5)
0118B4  beq     $118c6
0118B6  btst    #$5, ($125,A5)
0118BC  bne     $118c6
0118BE  moveq   #$1f, D1
0118C0  jsr     $d8fb8.l
0118C6  cmpi.b  #$3, ($126,A5)
0118CC  blt     $118d6
0118D6  moveq   #$b, D1
0118D8  moveq   #$5, D2
0118DA  btst    D2, ($125,A5)
0118DE  beq     $118e4
0118E4  dbra    D2, $118da
0118E8  moveq   #$b, D1
0118EA  moveq   #$6, D2
0118EC  bra     $119ac
0118F0  move.w  #$2, ($112,A5)
0118F6  jsr     $4ee0.l
0118FC  move.w  ($102,A5), (-$72b4,A5)
011902  move.w  ($104,A5), (-$72b2,A5)
011908  move.w  #$10, ($102,A5)
01190E  move.w  ($100,A5), ($104,A5)
011914  jsr     $4f26.l
01191A  jsr     $4fee.l
011920  move.w  (-$72b4,A5), ($102,A5)
011926  move.w  (-$72b2,A5), ($104,A5)
01192C  moveq   #$42, D1
01192E  jsr     $bdaa6.l
011934  moveq   #$6, D2
011936  subq.b  #1, D2
011938  bmi     $1194e
01193A  btst    D2, ($125,A5)
01193E  beq     $11936
01194E  cmpi.w  #$4, ($100,A5)
011954  bne     $119aa
0119AA  rts
0119AC  jsr     $e438.l
0119B2  bcs     $119c0
0119B4  move.b  #$1, (A0)
0119B8  move.b  D1, ($3,A0)
0119BC  move.b  D2, ($30,A0)
0119C0  rts
011AA8  lea     $900000.l, A0
011AAE  btst    #$6, ($1f,A5)
011AB4  bne     $11abc
011AB6  lea     $904000.l, A0
011ABC  move.w  #$100, ($7a62,A5)
011AC2  clr.w   ($7a64,A5)
011AC6  tst.b   ($8b,A5)
011ACA  bne     $11d3a
011ACE  moveq   #$0, D7
011AD0  move.b  ($7003,A5), D7
011AD4  beq     $11ae8
011AD6  subq.w  #1, D7
011AD8  lea     ($7642,A5), A4
011ADC  movea.w -(A4), A6
011ADE  bsr     $11d52
011AE2  dbra    D7, $11adc
011AE6  moveq   #$0, D7
011AE8  move.b  ($6ffb,A5), D7
011AEC  beq     $11b00
011B00  move.b  ($7004,A5), D7
011B04  beq     $11b18
011B06  subq.w  #1, D7
011B08  lea     ($76c2,A5), A4
011B0C  movea.w -(A4), A6
011B0E  bsr     $11d52
011B12  dbra    D7, $11b0c
011B16  moveq   #$0, D7
011B18  move.b  ($6ffc,A5), D7
011B1C  beq     $11b30
011B30  move.b  ($7005,A5), D7
011B34  beq     $11b48
011B48  move.b  ($6ffd,A5), D7
011B4C  beq     $11b60
011B4E  subq.w  #1, D7
011B50  lea     ($7482,A5), A4
011B54  movea.w -(A4), A6
011B56  bsr     $11d52
011B5A  dbra    D7, $11b54
011B5E  moveq   #$0, D7
011B60  move.b  ($6ff9,A5), D7
011B64  beq     $11b78
011B66  subq.w  #1, D7
011B68  lea     ($7382,A5), A4
011B6C  movea.w -(A4), A6
011B6E  bsr     $11d52
011B72  dbra    D7, $11b6c
011B76  moveq   #$0, D7
011B78  move.b  ($7006,A5), D7
011B7C  beq     $11b90
011B7E  subq.w  #1, D7
011B80  lea     ($77c2,A5), A4
011B84  movea.w -(A4), A6
011B86  bsr     $11d52
011B8A  dbra    D7, $11b84
011B8E  moveq   #$0, D7
011B90  move.b  ($6ffe,A5), D7
011B94  beq     $11ba6
011B96  subq.w  #1, D7
011B98  lea     ($74c2,A5), A4
011B9C  movea.w -(A4), A6
011B9E  bsr     $11d52
011BA2  dbra    D7, $11b9c
011BA6  lea     ($6d00,A5), A6
011BAA  tst.b   (A6)
011BAC  beq     $11bb8
011BB8  lea     ($80,A6), A6
011BBC  tst.b   (A6)
011BBE  beq     $11bca
011BCA  tst.b   ($117,A5)
011BCE  bne     $11bf6
011BD0  lea     ($300,A5), A6
011BD4  tst.b   (A6)
011BD6  beq     $11be2
011BD8  tst.b   ($1,A6)
011BDC  beq     $11be2
011BDE  bsr     $11d52
011BE2  lea     ($700,A5), A6
011BE6  tst.b   (A6)
011BE8  beq     $11c1a
011BEA  tst.b   ($1,A6)
011BEE  beq     $11c1a
011BF0  bsr     $11d52
011BF4  bra     $11c1a
011C1A  moveq   #$0, D7
011C1C  move.b  ($700c,A5), D7
011C20  beq     $11c34
011C22  subq.w  #1, D7
011C24  lea     ($7a22,A5), A4
011C28  movea.w -(A4), A6
011C2A  bsr     $11d52
011C2E  dbra    D7, $11c28
011C32  moveq   #$0, D7
011C34  move.b  ($700b,A5), D7
011C38  beq     $11c4c
011C3A  subq.w  #1, D7
011C3C  lea     ($79e2,A5), A4
011C40  movea.w -(A4), A6
011C42  bsr     $11d52
011C46  dbra    D7, $11c40
011C4A  moveq   #$0, D7
011C4C  move.b  ($700d,A5), D7
011C50  beq     $11c64
011C64  move.b  ($6fff,A5), D7
011C68  beq     $11c7c
011C6A  subq.w  #1, D7
011C6C  lea     ($7502,A5), A4
011C70  movea.w -(A4), A6
011C72  bsr     $11d52
011C76  dbra    D7, $11c70
011C7A  moveq   #$0, D7
011C7C  move.b  ($7007,A5), D7
011C80  beq     $11c94
011C82  subq.w  #1, D7
011C84  lea     ($7842,A5), A4
011C88  movea.w -(A4), A6
011C8A  bsr     $11d52
011C8E  dbra    D7, $11c88
011C92  moveq   #$0, D7
011C94  move.b  ($6ffa,A5), D7
011C98  beq     $11cac
011CAC  move.b  ($7000,A5), D7
011CB0  beq     $11cc4
011CB2  subq.w  #1, D7
011CB4  lea     ($7542,A5), A4
011CB8  movea.w -(A4), A6
011CBA  bsr     $11d52
011CBE  dbra    D7, $11cb8
011CC2  moveq   #$0, D7
011CC4  move.b  ($7008,A5), D7
011CC8  beq     $11cdc
011CCA  subq.w  #1, D7
011CCC  lea     ($78c2,A5), A4
011CD0  movea.w -(A4), A6
011CD2  bsr     $11d52
011CD6  dbra    D7, $11cd0
011CDA  moveq   #$0, D7
011CDC  move.b  ($7001,A5), D7
011CE0  beq     $11cf4
011CF4  move.b  ($7009,A5), D7
011CF8  beq     $11d0c
011CFA  subq.w  #1, D7
011CFC  lea     ($7942,A5), A4
011D00  movea.w -(A4), A6
011D02  bsr     $11d52
011D06  dbra    D7, $11d00
011D0A  moveq   #$0, D7
011D0C  move.b  ($7002,A5), D7
011D10  beq     $11d24
011D24  move.b  ($700a,A5), D7
011D28  beq     $11d3a
011D2A  subq.w  #1, D7
011D2C  lea     ($79c2,A5), A4
011D30  movea.w -(A4), A6
011D32  bsr     $11d52
011D36  dbra    D7, $11d30
011D3A  move.l  #$100, (A0)+
011D40  move.l  #$ff00, (A0)
011D46  eori.b  #$40, ($1f,A5)
011D4C  jmp     $d440.l
011D52  movea.l ($c,A6), A2
011D56  move.w  (A2)+, D6
011D58  beq     $11d70
011D5A  cmp.w   ($7a62,A5), D6
011D5E  bgt     $11d70
011D60  sub.w   D6, ($7a62,A5)
011D64  add.w   D6, ($7a64,A5)
011D68  move.w  (A2)+, D0
011D6A  movea.l ($6,PC,D0.w), A3
011D6E  jmp     (A3)
011D82  subq.w  #1, D6
011D84  move.w  (A2)+, D3
011D86  move.w  (A2)+, D0
011D88  lea     $1009c0.l, A3
011D8E  movea.l (A3,D0.w), A3
011D92  move.w  ($10,A6), D4
011D96  sub.w   ($210,A5), D4
011D9A  addi.w  #$40, D4
011D9E  move.w  ($14,A6), D5
011DA2  sub.w   ($214,A5), D5
011DA6  neg.w   D5
011DA8  addi.w  #$100, D5
011DAC  tst.b   ($a,A6)
011DB0  beq     $11e30
011DB2  eori.b  #$20, D3
011DB6  tst.b   ($9,A6)
011DBA  bne     $11df2
011DBC  move.w  (A3)+, D0
011DBE  move.w  (A3)+, D1
011DC0  neg.w   D0
011DC2  subi.w  #$10, D0
011DC6  add.w   D4, D0
011DC8  move.w  D0, D2
011DCA  addi.w  #$40, D2
011DCE  cmpi.w  #$200, D2
011DD2  bls     $11dd8
011DD8  add.w   D5, D1
011DDA  andi.w  #$1ff, D1
011DDE  move.w  (A2)+, D2
011DE0  addi.w  #$c00, D2
011DE4  movem.w D0-D3, (A0)
011DE8  lea     ($8,A0), A0
011DEC  dbra    D6, $11dbc
011DF0  rts
011E30  tst.b   ($9,A6)
011E34  bne     $11e66
011E36  move.w  (A3)+, D0
011E38  move.w  (A3)+, D1
011E3A  add.w   D4, D0
011E3C  move.w  D0, D2
011E3E  addi.w  #$40, D2
011E42  cmpi.w  #$200, D2
011E46  bls     $11e4c
011E4C  add.w   D5, D1
011E4E  andi.w  #$1ff, D1
011E52  move.w  (A2)+, D2
011E54  addi.w  #$c00, D2
011E58  movem.w D0-D3, (A0)
011E5C  lea     ($8,A0), A0
011E60  dbra    D6, $11e36
011E64  rts
011E9E  move.w  (A2)+, D6
011EA0  move.w  (A2)+, D0
011EA2  lea     $1009c0.l, A3
011EA8  movea.l (A3,D0.w), A3
011EAC  move.w  ($10,A6), D4
011EB0  sub.w   ($210,A5), D4
011EB4  addi.w  #$40, D4
011EB8  move.w  ($14,A6), D5
011EBC  sub.w   ($214,A5), D5
011EC0  neg.w   D5
011EC2  addi.w  #$100, D5
011EC6  tst.b   ($a,A6)
011ECA  beq     $11f68
011ECE  tst.b   ($9,A6)
011ED2  bne     $11f1a
011ED4  move.w  (A3)+, D0
011ED6  move.w  (A3)+, D1
011ED8  move.b  ($2,A2), D2
011EDC  andi.w  #$f, D2
011EE0  addq.w  #1, D2
011EE2  lsl.w   #4, D2
011EE4  neg.w   D0
011EE6  sub.w   D2, D0
011EE8  add.w   D4, D0
011EEA  move.w  D0, D2
011EEC  addi.w  #$40, D2
011EF0  cmpi.w  #$200, D2
011EF4  bls     $11efa
011EF6  move.w  #$1c0, D0
011EFA  add.w   D5, D1
011EFC  andi.w  #$1ff, D1
011F00  move.w  (A2)+, D2
011F02  addi.w  #$c00, D2
011F06  move.w  (A2)+, D3
011F08  eori.b  #$20, D3
011F0C  movem.w D0-D3, (A0)
011F10  lea     ($8,A0), A0
011F14  dbra    D6, $11ed4
011F18  rts
011F1A  move.w  (A3)+, D0
011F1C  move.w  (A3)+, D1
011F1E  move.b  ($2,A2), D2
011F22  andi.w  #$f, D2
011F26  addq.w  #1, D2
011F28  lsl.w   #4, D2
011F2A  neg.w   D0
011F2C  sub.w   D2, D0
011F2E  add.w   D4, D0
011F30  move.w  D0, D2
011F32  addi.w  #$40, D2
011F36  cmpi.w  #$200, D2
011F3A  bls     $11f40
011F3C  move.w  #$1c0, D0
011F40  add.w   D5, D1
011F42  andi.w  #$1ff, D1
011F46  move.w  (A2)+, D2
011F48  addi.w  #$c00, D2
011F4C  move.w  (A2)+, D3
011F4E  eori.b  #$20, D3
011F52  andi.b  #$e0, D3
011F56  or.b    ($8,A6), D3
011F5A  movem.w D0-D3, (A0)
011F5E  lea     ($8,A0), A0
011F62  dbra    D6, $11f1a
011F66  rts
011F68  tst.b   ($9,A6)
011F6C  bne     $11f9e
011F6E  move.w  (A3)+, D0
011F70  move.w  (A3)+, D1
011F72  add.w   D4, D0
011F74  move.w  D0, D2
011F76  addi.w  #$40, D2
011F7A  cmpi.w  #$200, D2
011F7E  bls     $11f84
011F80  move.w  #$1c0, D0
011F84  add.w   D5, D1
011F86  andi.w  #$1ff, D1
011F8A  move.l  (A2)+, D2
011F8C  addi.l  #$c000000, D2
011F92  move.w  D0, (A0)+
011F94  move.w  D1, (A0)+
011F96  move.l  D2, (A0)+
011F98  dbra    D6, $11f6e
011F9C  rts
011F9E  move.w  (A3)+, D0
011FA0  move.w  (A3)+, D1
011FA2  add.w   D4, D0
011FA4  move.w  D0, D2
011FA6  addi.w  #$40, D2
011FAA  cmpi.w  #$200, D2
011FAE  bls     $11fb4
011FB4  add.w   D5, D1
011FB6  andi.w  #$1ff, D1
011FBA  move.w  (A2)+, D2
011FBC  addi.w  #$c00, D2
011FC0  move.w  (A2)+, D3
011FC2  andi.b  #$e0, D3
011FC6  or.b    ($8,A6), D3
011FCA  movem.w D0-D3, (A0)
011FCE  lea     ($8,A0), A0
011FD2  dbra    D6, $11f9e
011FD6  rts
0120F4  move.w  (A2)+, D6
0120F6  move.w  (A2)+, D0
0120F8  lea     $1169ac.l, A3
0120FE  movea.l (A3,D0.w), A3
012102  move.w  ($10,A6), D4
012106  sub.w   ($210,A5), D4
01210A  addi.w  #$40, D4
01210E  move.w  ($14,A6), D5
012112  sub.w   ($214,A5), D5
012116  neg.w   D5
012118  addi.w  #$100, D5
01211C  tst.b   ($a,A6)
012120  beq     $121be
0121BE  tst.b   ($9,A6)
0121C2  bne     $121f4
0121C4  move.w  (A3)+, D0
0121C6  move.w  (A3)+, D1
0121C8  add.w   D4, D0
0121CA  move.w  D0, D2
0121CC  addi.w  #$40, D2
0121D0  cmpi.w  #$200, D2
0121D4  bls     $121da
0121D6  move.w  #$1c0, D0
0121DA  add.w   D5, D1
0121DC  andi.w  #$1ff, D1
0121E0  move.l  (A2)+, D2
0121E2  addi.l  #$c000000, D2
0121E8  move.w  D0, (A0)+
0121EA  move.w  D1, (A0)+
0121EC  move.l  D2, (A0)+
0121EE  dbra    D6, $121c4
0121F2  rts
01222E  move.w  ($8,A5), D0
012232  move.w  ($8,PC,D0.w), D1
012236  jmp     ($4,PC,D1.w)
012242  tst.b   ($83,A5)
012246  bne     $1223a
012248  addq.w  #2, ($8,A5)
01224C  move.w  #$5b, ($12,A5)
012252  andi.w  #$ffc0, ($3a,A5)
012258  move.b  #$1, ($8b,A5)
01225E  moveq   #$1, D0
012260  jsr     $10de.l
012266  moveq   #$0, D0
012268  move.w  D0, ($32,A5)
01226C  move.w  D0, ($34,A5)
012270  move.w  D0, (-$72b0,A5)
012274  jsr     $c800.l
01227A  moveq   #$6, D1
01227C  moveq   #$0, D2
01227E  bsr     $127e6
012282  move.w  #$4, ($112,A5)
012288  jsr     $4ee0.l
01228E  jsr     $4f92.l
012294  jsr     $505a.l
01229A  ori.w   #$e, ($3a,A5)
0122A0  clr.b   ($8b,A5)
0122A4  jmp     $3656.l
0122AA  move.w  ($c,A5), D0
0122AE  move.w  ($6,PC,D0.w), D1
0122B2  jmp     ($2,PC,D1.w)
0122C6  move.w  ($10,A5), D0
0122CA  move.w  ($12,PC,D0.w), D1
0122CE  jsr     ($e,PC,D1.w)
0122D2  jsr     $d7772.l
0122D8  jmp     $11aa8.l
0122E2  subq.w  #1, ($12,A5)
0122E6  bpl     $122fe
0122E8  addq.w  #2, ($10,A5)
0122EC  move.b  #$1, ($8b,A5)
0122F2  andi.w  #$ffc0, ($3a,A5)
0122F8  jmp     $3620.l
0122FE  rts
012300  tst.b   ($83,A5)
012304  bne     $12334
012306  addq.w  #2, ($c,A5)
01230A  clr.l   ($10,A5)
01230E  move.w  #$f0, ($2e,A5)
012314  move.w  #$ffc0, ($30,A5)
01231A  jsr     $e2fc.l
012320  bsr     $1278a
012324  clr.b   ($8b,A5)
012328  ori.w   #$e, ($3a,A5)
01232E  jmp     $3656.l
012336  move.w  ($10,A5), D0
01233A  move.w  ($6,PC,D0.w), D1
01233E  jmp     ($2,PC,D1.w)
01234E  addq.w  #2, ($10,A5)
012352  move.w  #$14, ($12,A5)
012358  lea     $90f000.l, A0
01235E  moveq   #$62, D0
012360  jsr     $19e54.l
012366  bra     $127ae
01236A  subq.w  #1, ($12,A5)
01236E  bpl     $12374
012370  addq.w  #2, ($10,A5)
012374  bra     $127ae
012378  addi.w  #-$16, ($2e,A5)
01237E  addi.w  #$8, ($30,A5)
012384  cmpi.w  #-$50, ($2e,A5)
01238A  bgt     $12396
01238C  addq.w  #2, ($10,A5)
012390  move.w  #$30, ($12,A5)
012396  bra     $127ae
01239A  subq.w  #1, ($12,A5)
01239E  bpl     $123be
0123A0  addq.w  #2, ($10,A5)
0123A4  move.w  #$5a, ($6,A5)
0123AA  jsr     $e636.l
0123B0  andi.w  #$3, D0
0123B4  move.b  D0, (-$72ae,A5)
0123B8  add.w   D0, D0
0123BA  move.w  D0, ($16,A5)
0123BE  bra     $127ae
0123C2  jmp     $12dc0.l
0123C8  addq.w  #2, ($c,A5)
0123CC  clr.l   ($10,A5)
0123D0  clr.l   ($14,A5)
